[29-Oct-2022 12:49:16 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/verop/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Users/verop/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Oct-2022 12:49:17 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/verop/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Users/verop/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Oct-2022 12:49:17 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/verop/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Users/verop/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Oct-2022 12:49:17 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/verop/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Users/verop/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[07-Nov-2022 13:25:17 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:17 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:17 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:18 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:18 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:18 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:18 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:19 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:19 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:19 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:24 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:24 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:24 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:24 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:25 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:25 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:25 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:25 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:25 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:25 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:26 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:25:26 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:52:01 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:52:01 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:52:02 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[07-Nov-2022 13:52:02 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:42:56 UTC] PHP Stack trace:
[20-Nov-2022 18:42:56 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:42:56 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:42:56 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:43:51 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[20-Nov-2022 18:43:52 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[20-Nov-2022 18:43:52 UTC] PHP Warning:  Undefined array key "search" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php on line 21
[20-Nov-2022 18:43:52 UTC] PHP Stack trace:
[20-Nov-2022 18:43:52 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:43:52 UTC] PHP Warning:  Undefined array key "search" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php on line 29
[20-Nov-2022 18:43:52 UTC] PHP Stack trace:
[20-Nov-2022 18:43:52 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:43:52 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:43:52 UTC] PHP Stack trace:
[20-Nov-2022 18:43:52 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
[20-Nov-2022 18:43:52 UTC] PHP   2. array_filter() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:43:52 UTC] PHP   3. find_movie_by_title() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:30
[20-Nov-2022 18:43:52 UTC] PHP Warning:  Undefined array key "s" in C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\includes\functions.php on line 53
[20-Nov-2022 18:43:52 UTC] PHP Stack trace:
[20-Nov-2022 18:43:52 UTC] PHP   1. {main}() C:\Users\verop\Local Sites\pituveronicadomnica\app\public\demo\search-results.php:0
